Student ID,Assignment ID,Cycle.04ab_MCOE,Crude.06abc_MCOE,Pop.07ab_OE
728,970,,,
729,971,,,
731,973,,,
732,974,,,
733,975,,,
735,977,,,"3671, 3672"
738,980,,,
739,982,,,
740,983,,,
741,984,,,
742,985,,,
743,986,"3671, 3672",,
744,987,,,
746,989,,,
747,990,,,
748,991,,,
750,993,"3671, 3672",,
751,994,,,
752,995,,,
753,996,,,
754,997,,,
780,1026,"3671, 3672",,
796,1043,,,
798,1045,,,
802,1049,,,
804,1051,,,
806,1053,,,
820,1068,,,
823,1071,,,
824,1072,,,
825,1073,,,
827,1075,,,
828,1076,,,
831,1079,,,
832,1080,,,
834,1082,,,
835,1083,,,
836,1084,,,
837,1085,,,
838,1086,,,
839,1087,,,
840,1088,,,
841,1089,,,
842,1090,,,
845,1093,,,
846,1094,,,
847,1095,,,
849,1097,,,
850,1098,,,
851,1099,,,
852,1100,,,
853,1101,,,
854,1102,,,
855,1103,,,
856,1104,,,
890,1139,,,
892,1141,,,
894,1143,,,
905,1155,,,
907,1157,,,
924,1176,,,
935,1189,,,
937,1191,,,
957,1213,,,
960,1216,,,
1009,1903,,,
1013,1904,,,
1021,1922,,,
1024,1283,,,
1025,1284,,,
1026,1285,,,
1038,1627,,,
1043,1925,,,
1057,1320,,,
1074,1340,,,
1076,1343,,,
1087,1354,,,
1092,1359,,,
1099,1366,,,
1106,1373,,,
1107,1374,,,
1108,1375,,,
1109,1376,,,
1110,1377,,,
1111,1378,,,
1112,1379,,,
1113,1380,,,
1114,1381,,,"3671, 3672"
1115,1382,,,
1116,1383,,,
1117,1384,,,
1118,1385,,,
1119,1386,,,
1130,1391,,,
1156,1418,,,
1166,1430,,,
1170,1434,,,
1171,1435,,,
1174,1438,,,
1176,1440,,,
1177,1448,,,
1177,1441,,,
1180,1450,,,
1180,1444,,,
1181,1445,,,
1181,1449,,,
1184,1451,,,
1188,1455,,,
1201,1522,,,
1203,1524,,,
1204,1525,,,
1207,1528,,,
1209,1530,,,
1212,1533,,,
1213,1534,,,
1214,1535,,,
1215,1536,,,
1216,1537,,,
1217,1538,,,
1218,1539,,,
1219,1540,,,
1220,1541,,,
1221,1542,,,
1222,1543,,,
1223,1544,,,
1227,1550,,,
1229,1552,,,
1230,1553,,,
1231,1617,,,
1232,1555,"3671, 3672",,
1234,1557,,,
1236,1559,,,
1237,1560,,,
1238,1561,,,
1239,1562,,,
1240,1790,,,
1241,1564,,,
1244,1570,"3671, 3672",,
1248,1601,,,
1260,1586,,,
1268,1593,,,
1271,1597,,,
1276,1603,,,
1277,1604,,,
1278,1605,,,
1279,1606,,,
1280,1607,,,
1281,1608,,,
1282,1609,,,
1283,1610,,,
1286,1614,,,
1288,1616,,,
1290,1620,"3671, 3672",,
1291,1621,,,
1293,1623,,,
1294,1624,,,
1296,1626,,,
1297,1628,,,
1300,1631,,,
1306,1637,,,
1337,1669,,,
1366,1698,,,
1368,1700,,,
1372,1704,"3671, 3672",,
1373,1705,,,
1374,1706,,,
1377,1709,,,
1415,1750,,,
1423,1758,,,
1424,1759,,,
1432,1768,,,
1451,1792,,,
1453,1794,,,
1454,1795,,,"3671, 3672"
1455,1798,,,
1456,1799,,,
1458,1802,,,
1468,1813,,,
1479,1827,,,
1492,1841,,,
1535,1886,,,
1551,1905,,,
1552,1906,,,
1553,1907,,,
1554,1908,,,
1555,1909,,,
1556,1910,"3671, 3672",,
1557,1911,,,
1558,1912,,,
1559,1913,,,
1560,1914,,,
1561,1915,"3671, 3672",,
1562,1916,,,
1563,1917,,,
1564,1918,,,
1565,1919,,,
1566,1920,,,
1567,1921,,,
1569,1924,,,
1572,1928,,,
1622,1977,,,
1649,2004,,,"3671, 3672"
1651,2007,,,
1653,2009,,,
1658,2015,,,
1664,2021,,,
1665,2022,,,
1669,2028,,,
1671,2030,,,
1776,2158,,,
1786,2173,,,
1791,2178,,,
1792,2182,,,
1819,2212,,,
1829,2223,,,
1830,2224,,,
1857,2252,,,
1892,2291,,,
1893,2292,,,"3671, 3672"
1894,2293,,,
1895,2294,,,
1902,2302,,,
1938,2343,,,
1941,2346,,,
2001,2413,,,
2073,2488,,,
2081,2497,,,
2119,2538,,,
2126,2546,,,
2137,2560,,,
2162,2586,,,"3671, 3672"
2249,2685,,,
2284,2721,,,
2290,2727,,,
2296,2733,,,
2380,2822,,,
2383,2825,,,
2432,2874,,,
2438,2880,,,
2444,2887,,,
2447,2890,,,
2450,2893,,,
2451,2894,,,
2453,2896,,,
2454,2897,,,
2607,3054,,,
2610,3057,,,
2852,3311,,,
2855,3314,,,
2903,3368,,,
2904,3369,,,
2906,3371,,,
2909,3374,,,
2912,3378,,,
2913,3379,,,
2916,3382,,,
2936,3405,,,
